/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : 2.03
 -- forward : -8.65
 -- right : 0.00
 -- left : -8.80

('left', None, 'green', 'forward')
 -- None : -3.79
 -- forward : 0.00
 -- right : 1.11
 -- left : 1.82

('right', 'left', 'red', 'left')
 -- None : -0.08
 -- forward : -8.59
 -- right : 0.00
 -- left : -8.47

('forward', 'left', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.00
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -13.74

('right', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', None, 'green', 'left')
 -- None : -3.54
 -- forward : 0.00
 -- right : 0.61
 -- left : 2.56

('right', None, 'green', 'forward')
 -- None : -4.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.51

('left', 'right', 'red', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.72

('forward', None, 'green', 'right')
 -- None : -4.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.30

('forward', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', None)
 -- None : 0.87
 -- forward : -10.32
 -- right : 1.84
 -- left : -8.01

('left', None, 'green', None)
 -- None : -5.73
 -- forward : 0.77
 -- right : 1.02
 -- left : 1.31

('forward', 'forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- None : -4.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.57

('right', 'forward', 'green', None)
 -- None : -4.00
 -- forward : 0.00
 -- right : 2.25
 -- left : -15.96

('left', 'right', 'green', 'left')
 -- None : -4.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- None : -3.35
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'right')
 -- None : -4.76
 -- forward : -0.31
 -- right : 1.87
 -- left : 0.00

('forward', None, 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- None : -4.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', None)
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- None : 0.00
 -- forward : -32.31
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', None)
 -- None : -3.47
 -- forward : 1.68
 -- right : 0.14
 -- left : 0.34

('forward', 'forward', 'red', 'right')
 -- None : 0.00
 -- forward : -7.97
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 1.55

