/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.41

('right', 'left', 'red', 'left')
 -- None : 0.28
 -- forward : 0.00
 -- right : 1.67
 -- left : -8.26

('right', 'right', 'red', None)
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- None : 2.33
 -- forward : -8.31
 -- right : 0.00
 -- left : -8.28

('right', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'left', 'green', None)
 -- None : -5.06
 -- forward : 0.55
 -- right : 1.29
 -- left : 0.46

('left', 'left', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.56

('forward', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 2.44
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', None)
 -- None : -4.38
 -- forward : 0.00
 -- right : 1.93
 -- left : -16.05

('right', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', None)
 -- None : 1.19
 -- forward : 0.00
 -- right : -0.21
 -- left : -10.22

('left', 'left', 'red', 'left')
 -- None : 1.10
 -- forward : -8.62
 -- right : 0.00
 -- left : -7.25

('forward', 'left', 'red', 'left')
 -- None : 2.52
 -- forward : -7.73
 -- right : 0.00
 -- left : -7.42

('forward', 'right', 'red', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -31.97

('left', None, 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.49

('forward', 'forward', 'green', None)
 -- None : -3.26
 -- forward : 1.59
 -- right : 0.00
 -- left : -16.13

('right', 'left', 'red', None)
 -- None : 0.66
 -- forward : -9.69
 -- right : 1.43
 -- left : -10.68

('left', 'right', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('left', None, 'green', None)
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.42
 -- left : 2.34

('left', 'left', 'red', None)
 -- None : 1.26
 -- forward : -9.80
 -- right : -0.19
 -- left : -8.71

('forward', 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.38

('right', 'forward', 'red', 'right')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.21

('right', 'left', 'green', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : -0.22

('right', None, 'red', 'forward')
 -- None : 0.28
 -- forward : -31.60
 -- right : 0.00
 -- left : -38.14

('left', 'forward', 'red', 'forward')
 -- None : 2.54
 -- forward : -32.26
 -- right : 0.00
 -- left : -32.00

('left', 'forward', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'forward', 'red', 'right')
 -- None : 2.19
 -- forward : -7.53
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', None)
 -- None : -4.56
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.30

('forward', 'right', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
